pred_proba,labels
0.00015147778,0
0.00015731696,0
0.00012112099,0
0.00014354354,0
0.0004263629,0
0.00032900117,0
9.6172254e-05,0
0.00013893942,0
0.00024561703,0
0.00015098929,0
0.99967915,1
0.00028029192,0
0.0002112615,0
0.00059420307,0
0.00020938848,0
0.9996839,1
0.00031379864,0
0.00029321417,0
0.0001484835,0
0.99923784,1
0.00091173715,0
0.000240623,0
0.00013059858,0
0.00034254554,0
0.00011654513,0
0.00019571748,0
0.00013977256,0
0.00042188363,0
0.006071759,0
0.000114960174,0
0.99980783,1
0.00013027342,0
0.00033166033,0
0.0003023196,0
0.99980646,1
0.00051296054,0
0.00013920029,0
0.00054542714,0
0.9998165,1
0.00012953715,0
0.0001713565,0
0.0002060414,0
0.00030420208,0
0.00031687293,0
0.00019262564,0
0.00016328091,0
0.00016773731,0
0.00019753282,0
0.000529635,0
0.00022751286,0
0.00022500641,0
0.9997235,1
0.00011930939,0
0.000108976616,0
0.9997878,1
0.99894357,1
0.000113871116,0
0.00035827802,0
0.0002779211,0
0.00047664146,0
0.0008014,0
0.0005801949,0
0.00015845348,0
0.00037155562,0
0.00019575946,0
0.00018715375,0
0.00025724884,0
0.00029030154,0
0.00033379998,0
0.99941915,1
0.0025248176,0
0.00047323425,0
0.0003684224,0
0.00024380232,0
0.00013457675,0
0.00015854054,0
0.00017492128,0
0.00021261489,0
0.9998017,1
0.00018728625,0
0.00019117219,0
0.00016935593,0
0.9997583,1
0.00037503394,0
0.00018051329,0
0.000114818286,0
0.00023908858,0
0.00015438265,0
0.99980736,1
0.00034025375,0
0.0001632705,0
0.00053806376,0
0.00028625035,0
0.00021629968,0
0.000104881176,0
0.00012241486,0
0.00020947636,0
0.00016192545,0
0.00022522152,0
0.00011650513,0
0.00011166831,0
0.00027404792,0
0.0001112073,0
0.00011174982,0
0.99977493,1
0.00028189202,0
0.00050505454,0
0.00016548632,0
0.00016465118,0
0.0002542901,0
0.00012174379,0
0.00033919612,0
0.99972254,1
0.0001707298,0
0.00013491305,0
0.99983174,1
0.0001568946,0
0.00014862404,0
0.00026781962,0
0.0023351526,1
0.0002156591,0
0.9996549,1
0.00013866025,0
0.0008162193,0
0.00026013132,0
0.00015796672,0
0.00066326343,0
0.0010633073,0
0.00036064663,0
0.00013734744,0
0.00017348157,0
0.00037929788,0
0.00012567258,0
0.000371469,0
0.00011628046,0
0.00021626442,0
0.99964505,1
0.00010709959,0
0.0001445658,0
0.00014978256,0
0.00031036822,0
0.00018714234,0
0.000109131055,0
0.00022096775,0
0.00023632408,0
0.004387726,0
0.00012504184,0
0.00021298486,0
0.00019583156,0
0.00028994185,0
0.00050542195,0
0.00016491898,0
0.00013856335,0
0.00014258752,0
0.00016144161,0
0.00020946658,0
0.00063164276,0
0.0005370999,0
0.00014478074,0
0.00013685726,0
0.00010501419,0
0.00012508167,0
0.00018328306,0
0.000108266926,0
0.00021510308,0
0.9997874,1
0.00022511673,0
0.99969673,1
0.00017690826,0
0.0002657177,0
0.00012425431,0
0.0001562315,0
0.00029828184,0
0.00020957387,0
0.00034637962,0
0.00031198584,0
0.9996403,1
0.00034945257,0
0.00015180708,0
0.999784,1
0.00035145704,0
0.00016980943,0
0.0002465675,0
0.00020584244,0
0.00061779685,0
0.0020317414,0
0.99949986,1
0.00045063836,0
0.0016845429,0
0.00020645662,0
0.00025703502,0
0.00036442195,0
0.0002652746,0
0.00021800738,0
0.00014903166,0
0.00024441225,0
0.00037145853,0
0.00023281423,0
0.0004065467,0
0.00016853938,0
0.00013204908,0
0.9997578,1
0.99976015,1
0.00027209817,0
0.00025347003,0
0.0003118101,0
0.00014583934,0
0.00017024139,0
0.00025234226,0
0.00014394725,0
0.0003113973,0
0.000111264686,0
0.00013380112,0
0.0005873146,0
0.00020270064,0
0.99977016,1
0.9997258,1
0.00014534823,0
0.00014156372,0
0.00014783298,0
0.999844,1
0.00048096883,0
0.00016575497,0
0.00015456813,0
0.9998397,1
0.000115249546,0
0.004959495,0
0.9998202,1
0.00015886927,0
0.0001290549,0
0.99966294,1
0.0003014001,0
0.00063077506,0
0.00014876372,0
0.0002382078,0
0.00036599464,0
0.99981123,1
0.00013332866,0
0.00017920589,0
0.00037155172,0
0.9997917,1
0.99977016,1
0.00051578454,0
0.0002086034,0
0.9998017,1
0.00012764044,0
0.0036582227,0
0.00019781219,0
0.00012303071,0
0.0002108097,0
0.00010067718,0
0.00021001164,0
0.00015595285,0
0.00015335005,0
0.00017149677,0
0.00016745793,0
0.00013091107,0
0.99983215,1
0.00042314906,0
0.9998408,1
0.0002848585,0
0.00012385123,0
0.99981016,1
0.00027691972,0
0.00011535587,0
0.00030715892,0
0.00017291008,0
0.00020886079,0
0.0001331904,0
0.00014193427,0
0.00086415524,0
0.00015364488,0
0.0014039853,0
0.00012757923,0
0.00012605813,0
0.9997092,1
0.00021031009,0
0.00074100343,0
0.00029466848,0
0.00025621612,0
0.99976104,1
0.00022304813,0
0.0001664577,0
0.9991037,1
0.00019469709,0
0.00011761738,0
0.99965394,1
0.0005148356,0
0.00021687061,0
0.00015529743,0
0.00010174703,0
0.00017005122,0
0.99969715,1
0.9997378,1
0.00029130882,0
0.00047783388,0
0.00018657245,0
0.0002977487,0
0.99983925,1
0.9998365,1
0.00010654256,0
0.0028342623,0
0.00014566614,0
0.9997954,1
0.00015264167,0
0.9997983,1
0.9996882,1
0.9997912,1
0.00014278524,0
0.00064596627,0
0.99965394,1
0.00017206195,0
0.0002528783,0
0.00018194105,0
0.00014646168,0
0.00013960898,0
0.999701,1
0.0006690343,0
0.0001289619,0
0.00010797429,0
0.0014084228,0
0.00031177528,0
0.00047233363,0
0.00014755099,0
0.99979013,1
0.00024817977,0
0.00015273108,0
0.00022493325,0
0.0004042857,0
0.0013721671,0
0.0006201036,0
0.00014524611,0
0.00018569024,0
0.00019464624,0
0.00016930248,0
0.9998465,1
0.0017482797,0
0.00020299428,0
0.00015015298,0
0.9997945,1
0.00021110605,0
0.00044411139,0
0.00014879889,0
0.00020481207,0
0.00019843456,0
0.9995485,1
0.00016384418,0
0.00019092148,0
0.9998083,1
0.000107565436,0
0.00015147215,0
0.00012443704,0
0.0002792985,0
0.00029969699,0
0.99979013,1
0.00026160013,0
0.00014420062,0
0.00013300267,0
0.0005217488,0
0.00017660012,0
0.00022695008,0
0.00028611824,0
0.0019905958,0
0.00024273836,0
0.9997506,1
0.99983925,1
0.999816,1
0.00030775444,0
0.00010029893,0
0.000104058534,0
0.00034558758,0
0.0012033245,0
0.00030352137,0
0.99978876,1
0.00020901662,0
0.00020669737,0
0.0002809382,0
0.9990834,1
0.00026856494,0
0.9995938,1
0.9993682,1
0.00019471883,0
0.9997015,1
0.00012653039,0
0.00029455524,0
0.9996244,1
0.0001604577,0
0.00010704579,0
